leader,id,date,total_amount,group,Grant start date,start_month,type,location
Jiang Zemin/Kim Il Sung,35,6/17/1991 - 6/20/1991,0.4,low,3/11/10,3,Non-summit,North Korea
Jiang Zemin/Kim Il Sung,36,10/4/1991 - 10/13/1991,2,high,3/11/10,3,Summit,China
Jiang Zemin/Kim Il Sung,37,4/12/1992 - 4/17/1992,0.4,low,3/11/10,2,Non-summit,North Korea
Jiang Zemin/Kim Il Sung,38,7/26/1993 - 7/29/1993,0.4,low,3/11/10,8,Non-summit,North Korea
Jiang Zemin/Kim Jong-il,39,6/3/1999 - 6/7/1999,0.4,low,2/4/10,11,Non-summit,China
Jiang Zemin/Kim Jong-il,40,10/5/1991 - 10/9/1991,0.4,low,8/3/09,3,Non-summit,North Korea
Jiang Zemin/Kim Jong-il,41,3/18/2000 - 3/22/2000,0.4,low,11/12/09,3,Non-summit,China
Jiang Zemin/Kim Jong-il,42,5/29/2000 - 5/31/2000,2,high,3/11/10,3,Summit,China
Jiang Zemin/Kim Jong-il,43,1/15/2001 - 1/20/2001,2,high,3/11/10,2,Summit,China
Jiang Zemin/Kim Jong-il,44,7/10/2001 - 7/14/2001,0.4,low,3/11/10,8,Non-summit,China
Jiang Zemin/Kim Jong-il,45,9/3/2001 - 9/5/2001,0.8,high,3/11/10,11,Summit,North Korea
Jiang Zemin/Kim Jong-il,46,10/15/2002 - 10/19/2002,0.4,low,3/11/10,3,Non-summit,China
Hu Jintao/Kim Jong-il,47,10/29/2003 - 10/31/2003,0.4,low,11/12/09,3,Non-summit,North Korea
Hu Jintao/Kim Jong-il,48,4/19/2004 - 4/21/2004,2,high,3/11/10,3,Summit,China
Hu Jintao/Kim Jong-il,49,10/28/2004 - 10/20/2004,0.4,low,3/11/10,2,Non-summit,China
Hu Jintao/Kim Jong-il,50,3/22/2005 - 3/27/2005,0.4,low,3/11/10,8,Non-summit,China
Hu Jintao/Kim Jong-il,51,10/28/2005 - 10/30/2005,2,high,3/11/10,11,Summit,North Korea
Hu Jintao/Kim Jong-il,52,1/10/2006 - 1/18/2006,2,high,3/11/10,3,Summit,China
Hu Jintao/Kim Jong-il,53,5/30/2006 - 6/6/2006,0.4,low,2/4/10,3,Non-summit,China
Hu Jintao/Kim Jong-il,54,7/2/2007 - 7/3/2007,0.4,low,8/3/09,3,Non-summit,North Korea
Hu Jintao/Kim Jong-il,55,4/26/2008 - 4/29/2008,0.4,low,11/12/09,2,Non-summit,China
Hu Jintao/Kim Jong-il,56,6/17/2008 - 6/19/2008,0.4,low,3/11/10,8,Non-summit,North Korea
Hu Jintao/Kim Jong-il,57,8/8/2009 - 8/8/2009,0.4,low,3/11/10,11,Non-summit,China
Hu Jintao/Kim Jong-il,58,3/17/2009 - 3/21/2009,0.4,low,3/11/10,3,Non-summit,China
Hu Jintao/Kim Jong-il,59,10/4/2009 - 10/6/2009,0.4,low,3/11/10,3,Non-summit,Norh
Hu Jintao/Kim Jong-il,60,4/29/2010 - 5/1/2010,0.4,low,3/11/10,3,Non-summit,China
Hu Jintao/Kim Jong-il,61,5/3/2010 - 5/7/2010,2,high,2/4/10,2,Summit,China
Hu Jintao/Kim Jong-il,62,8/26/2010 - 8/30/2010,2,high,8/3/09,8,Summit,China
Hu Jintao/Kim Jong-il,63,11/1/2010 - 11/8/2010,0.4,low,11/12/09,11,Non-summit,China
Hu Jintao/Kim Jong-il,64,5/20/2011 - 5/26/2011,2,high,3/11/10,3,Summit,China
Hu Jintao/Kim Jong-il,65,8/25/2011 - 8/27/2011,2,high,3/11/10,3,Summit,China
Hu Jintao/Kim Jong-il,66,9/26/2011 - 9/30/2011,0.4,low,3/11/10,3,Non-summit,China
Hu Jintao/Kim Jong-il,67,10/23/2011 - 10/25/2011,0.4,low,3/11/10,2,Non-summit,North Korea
Hu Jintao/Kim Jong-un,68,4/20/2012 - 4/25/2012,0.4,low,3/11/10,8,Non-summit,China
Hu Jintao/Kim Jong-un,69,7/30/2012 - 8/3/2012,0.4,low,2/4/10,11,Non-summit,North Korea
Hu Jintao/Kim Jong-un,70,8/13/2012 - 8/18/2012,0.4,low,8/3/09,3,Non-summit,China
Hu Jintao/Kim Jong-un,71,11/29/2012 - 11/30/2012,0.4,low,11/12/09,3,Non-summit,North Korea
Xi Jinping/Kim Jong-un,72,5/24/2013 - 5/28/2013,0.4,low,3/11/10,3,Non-summit,China
Xi Jinping/Kim Jong-un,73,7/25/2013 - 7/28/2013,0.4,low,3/11/10,2,Non-summit,North Korea
Xi Jinping/Kim Jong-un,74,10/9/2015 - 10/12/2015,0.4,low,3/11/10,8,Non-summit,North Korea
Xi Jinping/Kim Jong-un,75,9/3/2015 - 9/3/2015,0.4,low,3/11/10,11,Non-summit,China
Xi Jinping/Kim Jong-un,76,5/31/2016 - 6/2/2016,0.4,low,3/11/10,3,Non-summit,North Korea
